CODIGO_REGISTRO;CODIGO_ACTIVIDAD;CODIGO_REGION;C1INVTOT21;C1CYGTOT21;C1IYGTOT
986436;1;5;0;90703;90703
986270;1;5;1400000;24792;1424792
146255;1;5;0;0;0
986570;1;5;1282811;760982;2043793
986581;1;5;0;8724;8724
986263;1;5;0;1044067;1044067
140735;1;5;750;8774;9524
986419;1;5;0;45690;45690
986585;1;5;0;55850;55850
986237;1;5;2640;59483;62123
986543;1;5;0;15283;15283
986425;1;5;0;40882;40882
986207;1;5;0;19500;19500
866897;1;5;0;32151;32151
986584;1;5;0;35870;35870
140608;1;5;0;0;0
986210;1;5;0;2500;2500
981805;1;5;0;0;0
141713;1;5;0;3645;3645
867282;1;5;0;0;0
140733;1;5;3700;3910;7610
141071;1;5;17000;92261;109261
146086;1;5;0;0;0
982113;1;5;0;348738;348738
865240;1;5;125884;57488;183372
142032;1;5;0;0;0
865419;1;5;0;0;0
982114;1;5;0;59409;59409
977977;1;5;84763;331866;416629
865710;1;5;0;5240;5240
986618;1;5;4245;87266;91511
986209;1;5;0;64329;64329
986445;1;5;0;7465;7465
140699;1;5;79375;0;79375
866233;1;5;23322;8704;32026
986588;1;5;113000;16292;129292
986586;1;5;0;212666;212666
146332;1;5;0;45073;45073
866691;1;5;0;8190;8190
867189;1;5;0;58765;58765
986261;1;5;1589207;524965;2114172
143436;1;5;0;0;0
867407;1;5;0;35551;35551
986498;1;5;0;45213;45213
986306;1;5;0;10717;10717
146532;1;5;51500;27560;79060
146177;1;5;0;4282;4282
867176;1;5;0;227438;227438
867246;1;5;800;5518;6318
141620;1;5;0;21560;21560
986211;1;5;0;1411386;1411386
981902;1;5;0;23681;23681
986589;1;5;0;791823;791823
975256;1;5;0;359446;359446
975224;1;5;350000;403481;753481
145932;1;5;0;29100;29100
146027;1;5;2000;27962;29962
981891;1;5;0;1475770;1475770
143622;1;5;2110;5037;7147
867560;1;5;0;13161;13161
986299;1;5;0;11028;11028
986318;1;5;0;1067;1067
986553;1;5;0;0;0
986489;1;5;0;89460;89460
986279;1;5;0;8087;8087
986500;1;5;0;240536;240536
986231;1;5;0;0;0
867232;1;5;0;6505;6505
986339;1;5;0;0;0
986479;1;5;0;41962;41962
986461;1;5;0;450;450
867292;1;5;0;2900;2900
867009;1;5;0;35318;35318
975252;1;5;0;60995;60995
986551;1;5;0;10765;10765
866318;1;5;15600;106603;122203
986601;1;5;0;7227;7227
986444;1;5;0;531;531
986264;1;5;0;18775;18775
141644;1;5;1219;11704;12923
986499;1;5;69684;11870;81554
973652;1;5;767390;74894;842284
986262;1;5;0;785146;785146
146283;1;5;0;0;0
867529;1;5;0;0;0
975044;1;5;0;10576;10576
142345;1;5;0;4675;4675
986201;1;5;0;4140;4140
145947;1;5;0;0;0
145353;1;5;0;280;280
142792;1;5;0;0;0
145331;1;5;0;0;0
142138;1;5;0;0;0
865613;1;5;200;300;500
865760;1;5;0;0;0
867313;1;5;0;0;0
986196;1;5;0;0;0
986617;1;5;0;5000;5000
143913;1;5;0;0;0
142762;1;5;0;195;195
145957;1;5;0;0;0
986422;1;5;0;6062;6062
143231;1;5;0;0;0
986371;1;5;0;0;0
986213;1;5;0;71211;71211
144165;1;5;0;0;0
145658;1;5;0;440;440
145999;1;5;0;115;115
142077;1;5;19266;23630;42896
143703;1;5;0;0;0
866125;1;5;0;0;0
141695;1;5;0;0;0
986511;1;5;0;1700;1700
986253;1;5;0;0;0
986247;1;5;0;0;0
145325;1;5;0;0;0
143376;1;5;0;0;0
145348;1;5;0;220;220
145315;1;5;0;0;0
975772;4;5;0;10050;10050
984358;4;5;0;0;0
141718;4;5;0;17600;17600
983356;4;5;160837;84262;245099
866981;4;5;0;58324;58324
142245;4;5;0;0;0
865233;4;5;16096;97965;114061
984436;4;5;0;8170;8170
982059;4;5;0;15548;15548
984427;4;5;10730;77200;87930
865889;4;5;0;24023;24023
865892;4;5;0;2659;2659
865926;4;5;0;0;0
865935;4;5;0;0;0
984349;4;5;0;426210;426210
866000;4;5;0;0;0
866016;4;5;0;0;0
866021;4;5;0;0;0
866115;4;5;0;3758;3758
