CODIGO_REGISTRO;CODIGO_ACTIVIDAD;C1INVTOT21;C1CYGTOT21;C1IYGTOT;
986436;1;0;90703;90703;
986270;1;1400000;24792;1424792;
146255;1;0;0;0;
986570;1;1282811;760982;2043793;
986581;1;0;8724;8724;
986263;1;0;1044067;1044067;
140735;1;750;8774;9524;
986419;1;0;45690;45690;
986585;1;0;55850;55850;
986237;1;2640;59483;62123;
986543;1;0;15283;15283;
986425;1;0;40882;40882;
986207;1;0;19500;19500;
866897;1;0;32151;32151;
986584;1;0;35870;35870;
140608;1;0;0;0;
986210;1;0;2500;2500;
981805;1;0;0;0;
141713;1;0;3645;3645;
867282;1;0;0;0;
140733;1;3700;3910;7610;
141071;1;17000;92261;109261;
146086;1;0;0;0;
982113;1;0;348738;348738;
865240;1;125884;57488;183372;
142032;1;0;0;0;
865419;1;0;0;0;
982114;1;0;59409;59409;
977977;1;84763;331866;416629;
865710;1;0;5240;5240;
986618;1;4245;87266;91511;
986209;1;0;64329;64329;
986445;1;0;7465;7465;
140699;1;79375;0;79375;
866233;1;23322;8704;32026;
986588;1;113000;16292;129292;
986586;1;0;212666;212666;
146332;1;0;45073;45073;
866691;1;0;8190;8190;
867189;1;0;58765;58765;
986261;1;1589207;524965;2114172;
143436;1;0;0;0;
867407;1;0;35551;35551;
986498;1;0;45213;45213;
986306;1;0;10717;10717;
146532;1;51500;27560;79060;
146177;1;0;4282;4282;
867176;1;0;227438;227438;
867246;1;800;5518;6318;
141620;1;0;21560;21560;
986211;1;0;1411386;1411386;
981902;1;0;23681;23681;
986589;1;0;791823;791823;
975256;1;0;359446;359446;
975224;1;350000;403481;753481;
145932;1;0;29100;29100;
146027;1;2000;27962;29962;
981891;1;0;1475770;1475770;
143622;1;2110;5037;7147;
867560;1;0;13161;13161;
986299;1;0;11028;11028;
986318;1;0;1067;1067;
986553;1;0;0;0;
986489;1;0;89460;89460;
986279;1;0;8087;8087;
986500;1;0;240536;240536;
986231;1;0;0;0;
867232;1;0;6505;6505;
986339;1;0;0;0;
986479;1;0;41962;41962;
986461;1;0;450;450;
867292;1;0;2900;2900;
867009;1;0;35318;35318;
975252;1;0;60995;60995;
986551;1;0;10765;10765;
866318;1;15600;106603;122203;
986601;1;0;7227;7227;
